Start reading data: 
 Time elapsed: 0:00:00.000087
Done reading data: 
 Time elapsed: 0:00:00.391735 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.391787
Done Scaling data: 
 Time elapsed: 0:00:00.452340 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.0001, 0.001 , 0.01  , 0.1   ]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
              nan,        nan, 0.6010404 , 0.59994517, 0.59771629,
       0.59995286, 0.58804368,        nan,        nan,        nan,
       0.60103016, 0.60089437, 0.59756257, 0.58902234, 0.58779645,
              nan,        nan,        nan, 0.6010404 , 0.59994517,
       0.59771629, 0.59995286, 0.58804368,        nan,        nan,
              nan, 0.60103016, 0.60089437, 0.59756257, 0.58902234,
       0.58779645,        nan,        nan,        nan, 0.6010404 ,
       0.59994517, 0.59771629, 0.59995286, 0.59246943,        nan,
              nan,        nan, 0.60108908, 0.60178849, 0.59757794,
       0.58907742, 0.59217609,        nan,        nan,        nan,
       0.60112751, 0.60034099, 0.59798401, 0.60035252, 0.59246943,
              nan,        nan,        nan, 0.60108908, 0.60178849,
       0.59757794, 0.58907742, 0.59217609,        nan,        nan,
              nan, 0.60112751, 0.60034099, 0.59798401, 0.60035252,
       0.59246943,        nan,        nan,        nan, 0.60108908,
       0.60178849, 0.59757794, 0.58907742, 0.59217609,        nan,
              nan,        nan, 0.60112751, 0.60034099, 0.59798401,
       0.60035252, 0.59246943,        nan,        nan,        nan,
       0.60108908, 0.60178849, 0.59757794, 0.58907742, 0.59217609,
              nan,        nan,        nan, 0.60112751, 0.60034099,
       0.59798401, 0.60035252, 0.59643916,        nan,        nan,
              nan, 0.60105962, 0.60220609, 0.59757666, 0.58905949,
       0.59704121,        nan,        nan,        nan, 0.60106218,
       0.6004486 , 0.59808777, 0.60046525, 0.59643916,        nan,
              nan,        nan, 0.60105962, 0.60220609, 0.59757666,
       0.58905949, 0.59704121,        nan,        nan,        nan,
       0.60106218, 0.6004486 , 0.59808777, 0.60046525, 0.59643916,
              nan,        nan,        nan, 0.60105962, 0.60220609,
       0.59757666, 0.58905949, 0.59704121,        nan,        nan,
              nan, 0.60106218, 0.6004486 , 0.59808777, 0.60046525,
       0.59643916,        nan,        nan,        nan, 0.60105962,
       0.60220609, 0.59757666, 0.58905949, 0.59704121,        nan,
              nan,        nan, 0.60106218, 0.6004486 , 0.59808777,
       0.60046525, 0.59773934,        nan,        nan,        nan,
       0.60082776, 0.6024815 , 0.59755616, 0.58902618, 0.59861168,
              nan,        nan,        nan, 0.60083161, 0.60036661,
       0.59814925, 0.60035637, 0.59773934,        nan,        nan,
              nan, 0.60082776, 0.6024815 , 0.59755616, 0.58902618,
       0.59861168,        nan,        nan,        nan, 0.60083161,
       0.60036661, 0.59814925, 0.60035637, 0.59773934,        nan,
              nan,        nan, 0.60082776, 0.6024815 , 0.59755616,
       0.58902618, 0.59861168,        nan,        nan,        nan,
       0.60083161, 0.60036661, 0.59814925, 0.60035637, 0.59773934,
              nan,        nan,        nan, 0.60082776, 0.6024815 ,
       0.59755616, 0.58902618, 0.59861168,        nan,        nan,
              nan, 0.60083161, 0.60036661, 0.59814925, 0.60035637,
       0.59808905,        nan,        nan,        nan, 0.60064971,
       0.60258654, 0.59753311, 0.58901978, 0.59871416,        nan,
              nan,        nan, 0.60061512, 0.6003205 , 0.59819921,
       0.60036789, 0.59808905,        nan,        nan,        nan,
       0.60064971, 0.60258654, 0.59753311, 0.58901978, 0.59871416,
              nan,        nan,        nan, 0.60061512, 0.6003205 ,
       0.59819921, 0.60036789, 0.59808905,        nan,        nan,
              nan, 0.60064971, 0.60258654, 0.59753311, 0.58901978,
       0.59871416,        nan,        nan,        nan, 0.60061512,
       0.6003205 , 0.59819921, 0.60036789, 0.59808905,        nan,
              nan,        nan, 0.60064971, 0.60258654, 0.59753311,
       0.58901978, 0.59871416,        nan,        nan,        nan,
       0.60061512, 0.6003205 , 0.59819921, 0.60036789, 0.59743447,
              nan,        nan,        nan, 0.60049855, 0.60263906,
       0.59751645, 0.58902746, 0.59863858,        nan,        nan,
              nan, 0.60049599, 0.60018856, 0.5982607 , 0.60020265,
       0.59743447,        nan,        nan,        nan, 0.60049855,
       0.60263906, 0.59751645, 0.58902746, 0.59863858,        nan,
              nan,        nan, 0.60049599, 0.60018856, 0.5982607 ,
       0.60020265, 0.59743447,        nan,        nan,        nan,
       0.60049855, 0.60263906, 0.59751645, 0.58902746, 0.59863858,
              nan,        nan,        nan, 0.60049599, 0.60018856,
       0.5982607 , 0.60020265, 0.59743447,        nan,        nan,
              nan, 0.60049855, 0.60263906, 0.59751645, 0.58902746,
       0.59863858,        nan,        nan,        nan, 0.60049599,
       0.60018856, 0.5982607 , 0.60020265, 0.59883457,        nan,
              nan,        nan, 0.60036405, 0.60276203, 0.59750749,
       0.58904155, 0.59840289,        nan,        nan,        nan,
       0.60038711, 0.60011811, 0.5982607 , 0.60013604, 0.59883457,
              nan,        nan,        nan, 0.60036405, 0.60276203,
       0.59750749, 0.58904155, 0.59840289,        nan,        nan,
              nan, 0.60038711, 0.60011811, 0.5982607 , 0.60013604,
       0.59883457,        nan,        nan,        nan, 0.60036405,
       0.60276203, 0.59750749, 0.58904155, 0.59840289,        nan,
              nan,        nan, 0.60038711, 0.60011811, 0.5982607 ,
       0.60013604, 0.59883457,        nan,        nan,        nan,
       0.60036405, 0.60276203, 0.59750749, 0.58904155, 0.59840289,
              nan,        nan,        nan, 0.60038711, 0.60011811,
       0.5982607 , 0.60013604, 0.59921886,        nan,        nan,
              nan, 0.60028847, 0.60281327, 0.59749724, 0.5890313 ,
       0.59848743,        nan,        nan,        nan, 0.60029616,
       0.60004253, 0.598294  , 0.60004637, 0.59921886,        nan,
              nan,        nan, 0.60028847, 0.60281327, 0.59749724,
       0.5890313 , 0.59848743,        nan,        nan,        nan,
       0.60029616, 0.60004253, 0.598294  , 0.60004637, 0.59921886,
              nan,        nan,        nan, 0.60028847, 0.60281327,
       0.59749724, 0.5890313 , 0.59848743,        nan,        nan,
              nan, 0.60029616, 0.60004253, 0.598294  , 0.60004637,
       0.59921886,        nan,        nan,        nan, 0.60028847,
       0.60281327, 0.59749724, 0.5890313 , 0.59848743,        nan,
              nan,        nan, 0.60029616, 0.60004253, 0.598294  ,
       0.60004637, 0.59892424,        nan,        nan,        nan,
       0.60022571, 0.60284401, 0.59750108, 0.58904411, 0.59852458,
              nan,        nan,        nan, 0.60023083, 0.59993108,
       0.59832475, 0.59994005, 0.59892424,        nan,        nan,
              nan, 0.60022571, 0.60284401, 0.59750108, 0.58904411,
       0.59852458,        nan,        nan,        nan, 0.60023083,
       0.59993108, 0.59832475, 0.59994005, 0.59892424,        nan,
              nan,        nan, 0.60022571, 0.60284401, 0.59750108,
       0.58904411, 0.59852458,        nan,        nan,        nan,
       0.60023083, 0.59993108, 0.59832475, 0.59994005, 0.59892424,
              nan,        nan,        nan, 0.60022571, 0.60284401,
       0.59750108, 0.58904411, 0.59852458,        nan,        nan,
              nan, 0.60023083, 0.59993108, 0.59832475, 0.59994005]), 'split3_test_score': array([0.60201138,        nan,        nan,        nan, 0.63951948,
       0.63810273, 0.63914544, 0.63151085, 0.60201138,        nan,
              nan,        nan, 0.63952076, 0.6383871 , 0.6385895 ,
       0.6383871 , 0.60201138,        nan,        nan,        nan,
       0.63951948, 0.63810273, 0.63914544, 0.63151085, 0.60201138,
              nan,        nan,        nan, 0.63952076, 0.6383871 ,
       0.6385895 , 0.6383871 , 0.60201138,        nan,        nan,
              nan, 0.63951948, 0.63810273, 0.63914544, 0.63151085,
       0.60201138,        nan,        nan,        nan, 0.63952076,
       0.6383871 , 0.6385895 , 0.6383871 , 0.60201138,        nan,
              nan,        nan, 0.63951948, 0.63810273, 0.63914544,
       0.63151085, 0.60201138,        nan,        nan,        nan,
       0.63952076, 0.6383871 , 0.6385895 , 0.6383871 , 0.62652275,
              nan,        nan,        nan, 0.63849214, 0.63773381,
       0.63986663, 0.63190283, 0.62665597,        nan,        nan,
              nan, 0.63848574, 0.6376736 , 0.63846524, 0.63766464,
       0.62652275,        nan,        nan,        nan, 0.63849214,
       0.63773381, 0.63986663, 0.63190283, 0.62665597,        nan,
              nan,        nan, 0.63848574, 0.6376736 , 0.63846524,
       0.63766464, 0.62652275,        nan,        nan,        nan,
       0.63849214, 0.63773381, 0.63986663, 0.63190283, 0.62665597,
              nan,        nan,        nan, 0.63848574, 0.6376736 ,
       0.63846524, 0.63766464, 0.62652275,        nan,        nan,
              nan, 0.63849214, 0.63773381, 0.63986663, 0.63190283,
       0.62665597,        nan,        nan,        nan, 0.63848574,
       0.6376736 , 0.63846524, 0.63766464, 0.62861714,        nan,
              nan,        nan, 0.6375929 , 0.63730981, 0.64007158,
       0.63204246, 0.62760902,        nan,        nan,        nan,
       0.63762749, 0.63677436, 0.63819112, 0.6367718 , 0.62861714,
              nan,        nan,        nan, 0.6375929 , 0.63730981,
       0.64007158, 0.63204246, 0.62760902,        nan,        nan,
              nan, 0.63762749, 0.63677436, 0.63819112, 0.6367718 ,
       0.62861714,        nan,        nan,        nan, 0.6375929 ,
       0.63730981, 0.64007158, 0.63204246, 0.62760902,        nan,
              nan,        nan, 0.63762749, 0.63677436, 0.63819112,
       0.6367718 , 0.62861714,        nan,        nan,        nan,
       0.6375929 , 0.63730981, 0.64007158, 0.63204246, 0.62760902,
              nan,        nan,        nan, 0.63762749, 0.63677436,
       0.63819112, 0.6367718 , 0.6334669 ,        nan,        nan,
              nan, 0.63664627, 0.63697547, 0.64015484, 0.632127  ,
       0.63010307,        nan,        nan,        nan, 0.63664114,
       0.63587384, 0.6380643 , 0.63590586, 0.6334669 ,        nan,
              nan,        nan, 0.63664627, 0.63697547, 0.64015484,
       0.632127  , 0.63010307,        nan,        nan,        nan,
       0.63664114, 0.63587384, 0.6380643 , 0.63590586, 0.6334669 ,
              nan,        nan,        nan, 0.63664627, 0.63697547,
       0.64015484, 0.632127  , 0.63010307,        nan,        nan,
              nan, 0.63664114, 0.63587384, 0.6380643 , 0.63590586,
       0.6334669 ,        nan,        nan,        nan, 0.63664627,
       0.63697547, 0.64015484, 0.632127  , 0.63010307,        nan,
              nan,        nan, 0.63664114, 0.63587384, 0.6380643 ,
       0.63590586, 0.63073459,        nan,        nan,        nan,
       0.63575215, 0.63591483, 0.64016893, 0.63217696, 0.6280817 ,
              nan,        nan,        nan, 0.63577905, 0.63510013,
       0.63790162, 0.63513088, 0.63073459,        nan,        nan,
              nan, 0.63575215, 0.63591483, 0.64016893, 0.63217696,
       0.6280817 ,        nan,        nan,        nan, 0.63577905,
       0.63510013, 0.63790162, 0.63513088, 0.63073459,        nan,
              nan,        nan, 0.63575215, 0.63591483, 0.64016893,
       0.63217696, 0.6280817 ,        nan,        nan,        nan,
       0.63577905, 0.63510013, 0.63790162, 0.63513088, 0.63073459,
              nan,        nan,        nan, 0.63575215, 0.63591483,
       0.64016893, 0.63217696, 0.6280817 ,        nan,        nan,
              nan, 0.63577905, 0.63510013, 0.63790162, 0.63513088,
       0.62962014,        nan,        nan,        nan, 0.63499253,
       0.63541525, 0.64022145, 0.63221667, 0.62775377,        nan,
              nan,        nan, 0.63509373, 0.63453779, 0.63779914,
       0.63447886, 0.62962014,        nan,        nan,        nan,
       0.63499253, 0.63541525, 0.64022145, 0.63221667, 0.62775377,
              nan,        nan,        nan, 0.63509373, 0.63453779,
       0.63779914, 0.63447886, 0.62962014,        nan,        nan,
              nan, 0.63499253, 0.63541525, 0.64022145, 0.63221667,
       0.62775377,        nan,        nan,        nan, 0.63509373,
       0.63453779, 0.63779914, 0.63447886, 0.62962014,        nan,
              nan,        nan, 0.63499253, 0.63541525, 0.64022145,
       0.63221667, 0.62775377,        nan,        nan,        nan,
       0.63509373, 0.63453779, 0.63779914, 0.63447886, 0.62980972,
              nan,        nan,        nan, 0.63438407, 0.63507067,
       0.64026629, 0.63221154, 0.62865557,        nan,        nan,
              nan, 0.634402  , 0.63399337, 0.63771844, 0.63391395,
       0.62980972,        nan,        nan,        nan, 0.63438407,
       0.63507067, 0.64026629, 0.63221154, 0.62865557,        nan,
              nan,        nan, 0.634402  , 0.63399337, 0.63771844,
       0.63391395, 0.62980972,        nan,        nan,        nan,
       0.63438407, 0.63507067, 0.64026629, 0.63221154, 0.62865557,
              nan,        nan,        nan, 0.634402  , 0.63399337,
       0.63771844, 0.63391395, 0.62980972,        nan,        nan,
              nan, 0.63438407, 0.63507067, 0.64026629, 0.63221154,
       0.62865557,        nan,        nan,        nan, 0.634402  ,
       0.63399337, 0.63771844, 0.63391395, 0.63119573,        nan,
              nan,        nan, 0.63383325, 0.63468766, 0.6402791 ,
       0.63225254, 0.63047583,        nan,        nan,        nan,
       0.63386784, 0.63344256, 0.63765055, 0.63335289, 0.63119573,
              nan,        nan,        nan, 0.63383325, 0.63468766,
       0.6402791 , 0.63225254, 0.63047583,        nan,        nan,
              nan, 0.63386784, 0.63344256, 0.63765055, 0.63335289,
       0.63119573,        nan,        nan,        nan, 0.63383325,
       0.63468766, 0.6402791 , 0.63225254, 0.63047583,        nan,
              nan,        nan, 0.63386784, 0.63344256, 0.63765055,
       0.63335289, 0.63119573,        nan,        nan,        nan,
       0.63383325, 0.63468766, 0.6402791 , 0.63225254, 0.63047583,
              nan,        nan,        nan, 0.63386784, 0.63344256,
       0.63765055, 0.63335289, 0.63201043,        nan,        nan,
              nan, 0.63327731, 0.63442762, 0.64031753, 0.63226919,
       0.63150317,        nan,        nan,        nan, 0.63332983,
       0.63295579, 0.63760443, 0.63284691, 0.63201043,        nan,
              nan,        nan, 0.63327731, 0.63442762, 0.64031753,
       0.63226919, 0.63150317,        nan,        nan,        nan,
       0.63332983, 0.63295579, 0.63760443, 0.63284691, 0.63201043,
              nan,        nan,        nan, 0.63327731, 0.63442762,
       0.64031753, 0.63226919, 0.63150317,        nan,        nan,
              nan, 0.63332983, 0.63295579, 0.63760443, 0.63284691,
       0.63201043,        nan,        nan,        nan, 0.63327731,
       0.63442762, 0.64031753, 0.63226919, 0.63150317,        nan,
              nan,        nan, 0.63332983, 0.63295579, 0.63760443,
       0.63284691, 0.63280848,        nan,        nan,        nan,
       0.63284178, 0.63421242, 0.64030984, 0.63230506, 0.6322346 ,
              nan,        nan,        nan, 0.63285843, 0.63251129,
       0.63760187, 0.63249976, 0.63280848,        nan,        nan,
              nan, 0.63284178, 0.63421242, 0.64030984, 0.63230506,
       0.6322346 ,        nan,        nan,        nan, 0.63285843,
       0.63251129, 0.63760187, 0.63249976, 0.63280848,        nan,
              nan,        nan, 0.63284178, 0.63421242, 0.64030984,
       0.63230506, 0.6322346 ,        nan,        nan,        nan,
       0.63285843, 0.63251129, 0.63760187, 0.63249976, 0.63280848,
              nan,        nan,        nan, 0.63284178, 0.63421242,
       0.64030984, 0.63230506, 0.6322346 ,        nan,        nan,
              nan, 0.63285843, 0.63251129, 0.63760187, 0.63249976]), 'split4_test_score': array([0.53789752,        nan,        nan,        nan, 0.59666205,
       0.59398354, 0.57834929, 0.58527422, 0.53767591,        nan,
              nan,        nan, 0.59665948, 0.59532856, 0.59140238,
       0.59534649, 0.53789752,        nan,        nan,        nan,
       0.59666205, 0.59398354, 0.57834929, 0.58527422, 0.53767591,
              nan,        nan,        nan, 0.59665948, 0.59532856,
       0.59140238, 0.59534649, 0.53789752,        nan,        nan,
              nan, 0.59666205, 0.59398354, 0.57834929, 0.58527422,
       0.53767591,        nan,        nan,        nan, 0.59665948,
       0.59532856, 0.59140238, 0.59534649, 0.53789752,        nan,
              nan,        nan, 0.59666205, 0.59398354, 0.57834929,
       0.58527422, 0.53767591,        nan,        nan,        nan,
       0.59665948, 0.59532856, 0.59140238, 0.59534649, 0.59031612,
              nan,        nan,        nan, 0.59933287, 0.5966044 ,
       0.57827756, 0.58570078, 0.59045574,        nan,        nan,
              nan, 0.59935593, 0.5992163 , 0.5923503 , 0.59922015,
       0.59031612,        nan,        nan,        nan, 0.59933287,
       0.5966044 , 0.57827756, 0.58570078, 0.59045574,        nan,
              nan,        nan, 0.59935593, 0.5992163 , 0.5923503 ,
       0.59922015, 0.59031612,        nan,        nan,        nan,
       0.59933287, 0.5966044 , 0.57827756, 0.58570078, 0.59045574,
              nan,        nan,        nan, 0.59935593, 0.5992163 ,
       0.5923503 , 0.59922015, 0.59031612,        nan,        nan,
              nan, 0.59933287, 0.5966044 , 0.57827756, 0.58570078,
       0.59045574,        nan,        nan,        nan, 0.59935593,
       0.5992163 , 0.5923503 , 0.59922015, 0.59594983,        nan,
              nan,        nan, 0.60083673, 0.60034356, 0.57824041,
       0.58586218, 0.59607664,        nan,        nan,        nan,
       0.60087772, 0.60090846, 0.59273971, 0.60088028, 0.59594983,
              nan,        nan,        nan, 0.60083673, 0.60034356,
       0.57824041, 0.58586218, 0.59607664,        nan,        nan,
              nan, 0.60087772, 0.60090846, 0.59273971, 0.60088028,
       0.59594983,        nan,        nan,        nan, 0.60083673,
       0.60034356, 0.57824041, 0.58586218, 0.59607664,        nan,
              nan,        nan, 0.60087772, 0.60090846, 0.59273971,
       0.60088028, 0.59594983,        nan,        nan,        nan,
       0.60083673, 0.60034356, 0.57824041, 0.58586218, 0.59607664,
              nan,        nan,        nan, 0.60087772, 0.60090846,
       0.59273971, 0.60088028, 0.5950698 ,        nan,        nan,
              nan, 0.60166424, 0.60184229, 0.57822504, 0.58590061,
       0.59528372,        nan,        nan,        nan, 0.60165655,
       0.60188713, 0.59288959, 0.60186535, 0.5950698 ,        nan,
              nan,        nan, 0.60166424, 0.60184229, 0.57822504,
       0.58590061, 0.59528372,        nan,        nan,        nan,
       0.60165655, 0.60188713, 0.59288959, 0.60186535, 0.5950698 ,
              nan,        nan,        nan, 0.60166424, 0.60184229,
       0.57822504, 0.58590061, 0.59528372,        nan,        nan,
              nan, 0.60165655, 0.60188713, 0.59288959, 0.60186535,
       0.5950698 ,        nan,        nan,        nan, 0.60166424,
       0.60184229, 0.57822504, 0.58590061, 0.59528372,        nan,
              nan,        nan, 0.60165655, 0.60188713, 0.59288959,
       0.60186535, 0.59453179,        nan,        nan,        nan,
       0.60224836, 0.60249046, 0.57821479, 0.58595313, 0.59550021,
              nan,        nan,        nan, 0.6022189 , 0.60234699,
       0.59300488, 0.60233418, 0.59453179,        nan,        nan,
              nan, 0.60224836, 0.60249046, 0.57821479, 0.58595313,
       0.59550021,        nan,        nan,        nan, 0.6022189 ,
       0.60234699, 0.59300488, 0.60233418, 0.59453179,        nan,
              nan,        nan, 0.60224836, 0.60249046, 0.57821479,
       0.58595313, 0.59550021,        nan,        nan,        nan,
       0.6022189 , 0.60234699, 0.59300488, 0.60233418, 0.59453179,
              nan,        nan,        nan, 0.60224836, 0.60249046,
       0.57821479, 0.58595313, 0.59550021,        nan,        nan,
              nan, 0.6022189 , 0.60234699, 0.59300488, 0.60233418,
       0.59686316,        nan,        nan,        nan, 0.60261344,
       0.60285682, 0.57819301, 0.58596338, 0.59595239,        nan,
              nan,        nan, 0.60256348, 0.60275947, 0.59311504,
       0.6027236 , 0.59686316,        nan,        nan,        nan,
       0.60261344, 0.60285682, 0.57819301, 0.58596338, 0.59595239,
              nan,        nan,        nan, 0.60256348, 0.60275947,
       0.59311504, 0.6027236 , 0.59686316,        nan,        nan,
              nan, 0.60261344, 0.60285682, 0.57819301, 0.58596338,
       0.59595239,        nan,        nan,        nan, 0.60256348,
       0.60275947, 0.59311504, 0.6027236 , 0.59686316,        nan,
              nan,        nan, 0.60261344, 0.60285682, 0.57819301,
       0.58596338, 0.59595239,        nan,        nan,        nan,
       0.60256348, 0.60275947, 0.59311504, 0.6027236 , 0.59600875,
              nan,        nan,        nan, 0.60289525, 0.6031745 ,
       0.57818661, 0.58598259, 0.59679399,        nan,        nan,
              nan, 0.60285042, 0.60314504, 0.59314706, 0.60307202,
       0.59600875,        nan,        nan,        nan, 0.60289525,
       0.6031745 , 0.57818661, 0.58598259, 0.59679399,        nan,
              nan,        nan, 0.60285042, 0.60314504, 0.59314706,
       0.60307202, 0.59600875,        nan,        nan,        nan,
       0.60289525, 0.6031745 , 0.57818661, 0.58598259, 0.59679399,
              nan,        nan,        nan, 0.60285042, 0.60314504,
       0.59314706, 0.60307202, 0.59600875,        nan,        nan,
              nan, 0.60289525, 0.6031745 , 0.57818661, 0.58598259,
       0.59679399,        nan,        nan,        nan, 0.60285042,
       0.60314504, 0.59314706, 0.60307202, 0.59765608,        nan,
              nan,        nan, 0.60307074, 0.60339099, 0.57817764,
       0.585989  , 0.59735121,        nan,        nan,        nan,
       0.60302719, 0.60333334, 0.59320214, 0.60329876, 0.59765608,
              nan,        nan,        nan, 0.60307074, 0.60339099,
       0.57817764, 0.585989  , 0.59735121,        nan,        nan,
              nan, 0.60302719, 0.60333334, 0.59320214, 0.60329876,
       0.59765608,        nan,        nan,        nan, 0.60307074,
       0.60339099, 0.57817764, 0.585989  , 0.59735121,        nan,
              nan,        nan, 0.60302719, 0.60333334, 0.59320214,
       0.60329876, 0.59765608,        nan,        nan,        nan,
       0.60307074, 0.60339099, 0.57817764, 0.585989  , 0.59735121,
              nan,        nan,        nan, 0.60302719, 0.60333334,
       0.59320214, 0.60329876, 0.59550149,        nan,        nan,
              nan, 0.60321934, 0.60360747, 0.57817764, 0.5859954 ,
       0.59781492,        nan,        nan,        nan, 0.6031745 ,
       0.60349987, 0.59320086, 0.60347169, 0.59550149,        nan,
              nan,        nan, 0.60321934, 0.60360747, 0.57817764,
       0.5859954 , 0.59781492,        nan,        nan,        nan,
       0.6031745 , 0.60349987, 0.59320086, 0.60347169, 0.59550149,
              nan,        nan,        nan, 0.60321934, 0.60360747,
       0.57817764, 0.5859954 , 0.59781492,        nan,        nan,
              nan, 0.6031745 , 0.60349987, 0.59320086, 0.60347169,
       0.59550149,        nan,        nan,        nan, 0.60321934,
       0.60360747, 0.57817764, 0.5859954 , 0.59781492,        nan,
              nan,        nan, 0.6031745 , 0.60349987, 0.59320086,
       0.60347169, 0.59799298,        nan,        nan,        nan,
       0.6033359 , 0.60377143, 0.57816995, 0.58601846, 0.59795198,
              nan,        nan,        nan, 0.60335896, 0.60362668,
       0.5932188 , 0.60363565, 0.59799298,        nan,        nan,
              nan, 0.6033359 , 0.60377143, 0.57816995, 0.58601846,
       0.59795198,        nan,        nan,        nan, 0.60335896,
       0.60362668, 0.5932188 , 0.60363565, 0.59799298,        nan,
              nan,        nan, 0.6033359 , 0.60377143, 0.57816995,
       0.58601846, 0.59795198,        nan,        nan,        nan,
       0.60335896, 0.60362668, 0.5932188 , 0.60363565, 0.59799298,
              nan,        nan,        nan, 0.6033359 , 0.60377143,
       0.57816995, 0.58601846, 0.59795198,        nan,        nan,
              nan, 0.60335896, 0.60362668, 0.5932188 , 0.60363565]), 'mean_test_score': array([0.5633527 ,        nan,        nan,        nan, 0.60889269,
       0.60786234, 0.60190096, 0.60141822, 0.56328821,        nan,
              nan,        nan, 0.60889448, 0.60810184, 0.60656291,
       0.60810568, 0.5633527 ,        nan,        nan,        nan,
       0.60889269, 0.60786234, 0.60190096, 0.60141822, 0.56328821,
              nan,        nan,        nan, 0.60889448, 0.60810184,
       0.60656291, 0.60810568, 0.5633527 ,        nan,        nan,
              nan, 0.60889269, 0.60786234, 0.60190096, 0.60141822,
       0.56328821,        nan,        nan,        nan, 0.60889448,
       0.60810184, 0.60656291, 0.60810568, 0.5633527 ,        nan,
              nan,        nan, 0.60889269, 0.60786234, 0.60190096,
       0.60141822, 0.56328821,        nan,        nan,        nan,
       0.60889448, 0.60810184, 0.60656291, 0.60810568, 0.59021152,
              nan,        nan,        nan, 0.60949193, 0.60889915,
       0.60206047, 0.60149506, 0.59018731,        nan,        nan,
              nan, 0.60950245, 0.60928011, 0.60692037, 0.6092832 ,
       0.59021152,        nan,        nan,        nan, 0.60949193,
       0.60889915, 0.60206047, 0.60149506, 0.59018731,        nan,
              nan,        nan, 0.60950245, 0.60928011, 0.60692037,
       0.6092832 , 0.59021152,        nan,        nan,        nan,
       0.60949193, 0.60889915, 0.60206047, 0.60149506, 0.59018731,
              nan,        nan,        nan, 0.60950245, 0.60928011,
       0.60692037, 0.6092832 , 0.59021152,        nan,        nan,
              nan, 0.60949193, 0.60889915, 0.60206047, 0.60149506,
       0.59018731,        nan,        nan,        nan, 0.60950245,
       0.60928011, 0.60692037, 0.6092832 , 0.59820338,        nan,
              nan,        nan, 0.60974994, 0.60973277, 0.60210045,
       0.60155136, 0.59807163,        nan,        nan,        nan,
       0.60977197, 0.60956881, 0.60697845, 0.60956908, 0.59820338,
              nan,        nan,        nan, 0.60974994, 0.60973277,
       0.60210045, 0.60155136, 0.59807163,        nan,        nan,
              nan, 0.60977197, 0.60956881, 0.60697845, 0.60956908,
       0.59820338,        nan,        nan,        nan, 0.60974994,
       0.60973277, 0.60210045, 0.60155136, 0.59807163,        nan,
              nan,        nan, 0.60977197, 0.60956881, 0.60697845,
       0.60956908, 0.59820338,        nan,        nan,        nan,
       0.60974994, 0.60973277, 0.60210045, 0.60155136, 0.59807163,
              nan,        nan,        nan, 0.60977197, 0.60956881,
       0.60697845, 0.60956908, 0.60300087,        nan,        nan,
              nan, 0.60971508, 0.61025578, 0.60211609, 0.6015559 ,
       0.60254559,        nan,        nan,        nan, 0.60972975,
       0.60966694, 0.60701719, 0.60966537, 0.60300087,        nan,
              nan,        nan, 0.60971508, 0.61025578, 0.60211609,
       0.6015559 , 0.60254559,        nan,        nan,        nan,
       0.60972975, 0.60966694, 0.60701719, 0.60966537, 0.60300087,
              nan,        nan,        nan, 0.60971508, 0.61025578,
       0.60211609, 0.6015559 , 0.60254559,        nan,        nan,
              nan, 0.60972975, 0.60966694, 0.60701719, 0.60966537,
       0.60300087,        nan,        nan,        nan, 0.60971508,
       0.61025578, 0.60211609, 0.6015559 , 0.60254559,        nan,
              nan,        nan, 0.60972975, 0.60966694, 0.60701719,
       0.60966537, 0.60348682,        nan,        nan,        nan,
       0.60966048, 0.61023686, 0.60211199, 0.60155147, 0.60349781,
              nan,        nan,        nan, 0.60967927, 0.60955535,
       0.60700663, 0.60954763, 0.60348682,        nan,        nan,
              nan, 0.60966048, 0.61023686, 0.60211199, 0.60155147,
       0.60349781,        nan,        nan,        nan, 0.60967927,
       0.60955535, 0.60700663, 0.60954763, 0.60348682,        nan,
              nan,        nan, 0.60966048, 0.61023686, 0.60211199,
       0.60155147, 0.60349781,        nan,        nan,        nan,
       0.60967927, 0.60955535, 0.60700663, 0.60954763, 0.60348682,
              nan,        nan,        nan, 0.60966048, 0.61023686,
       0.60211199, 0.60155147, 0.60349781,        nan,        nan,
              nan, 0.60967927, 0.60955535, 0.60700663, 0.60954763,
       0.60407468,        nan,        nan,        nan, 0.60959357,
       0.61024306, 0.60211661, 0.60155889, 0.60434337,        nan,
              nan,        nan, 0.60958146, 0.60952876, 0.60700632,
       0.60951826, 0.60407468,        nan,        nan,        nan,
