Start reading data: 
 Time elapsed: 0:00:00.000078
Done reading data: 
 Time elapsed: 0:00:00.307954 

sizes: 
 train features: 		 (18995, 69) <class 'pandas.core.frame.DataFrame'> 
 train labels (sepsis) : 	 (18995, 1) <class 'pandas.core.frame.DataFrame'> 
 test features: 		 (12664, 69) <class 'pandas.core.frame.DataFrame'>

Start Scaling data: 
 Time elapsed: 0:00:00.307988
Done Scaling data: 
 Time elapsed: 0:00:00.360738 


sizes: 
 X train: 	 (18995, 69) <class 'numpy.ndarray'> 
 X test: 	 (12664, 69) <class 'numpy.ndarray'> 
 Y train: 	 (18995,) <class 'numpy.ndarray'>
grid: 
 GridSearchCV(estimator=LogisticRegression(random_state=42, verbose=False),
             n_jobs=2,
             param_grid={'C': array([0.005, 0.01 , 0.015, 0.02 , 0.025, 0.03 , 0.035, 0.04 , 0.045,
       0.05 ]),
                         'l1_ratio': array([0.55, 0.6 , 0.65]),
                         'max_iter': array([ 5., 30.]), 'penalty': ['l1', 'l2'],
                         'solver': ['liblinear', 'newton-cg', 'sag', 'lbfgs']},
             scoring='roc_auc')
X train: 
 [[-1.70642596e+00  2.73520863e-01 -1.13890316e+00 -1.27189584e+00
       0.57176692,        nan,        nan,        nan, 0.60186236,
       0.60176587, 0.59404035, 0.59580288, 0.57177979,        nan,
              nan,        nan, 0.60186493, 0.60145582, 0.59854958,
       0.60145067, 0.58066446,        nan,        nan,        nan,
       0.60228562, 0.60230749, 0.59408666, 0.59580931, 0.58067218,
              nan,        nan,        nan, 0.60227662, 0.60201031,
       0.59856888, 0.60202189, 0.58066446,        nan,        nan,
              nan, 0.60228562, 0.60230749, 0.59408666, 0.59580931,
       0.58067218,        nan,        nan,        nan, 0.60227662,
       0.60201031, 0.59856888, 0.60202189, 0.58066446,        nan,
              nan,        nan, 0.60228562, 0.60230749, 0.59408666,
       0.59580931, 0.58067218,        nan,        nan,        nan,
       0.60227662, 0.60201031, 0.59856888, 0.60202189, 0.58996467,
              nan,        nan,        nan, 0.60238854, 0.60266   ,
       0.59411497, 0.5958003 , 0.58995695,        nan,        nan,
              nan, 0.60238597, 0.60238854, 0.59856888, 0.60236925,
       0.58996467,        nan,        nan,        nan, 0.60238854,
       0.60266   , 0.59411497, 0.5958003 , 0.58995695,        nan,
              nan,        nan, 0.60238597, 0.60238854, 0.59856888,
       0.60236925, 0.58996467,        nan,        nan,        nan,
       0.60238854, 0.60266   , 0.59411497, 0.5958003 , 0.58995695,
              nan,        nan,        nan, 0.60238597, 0.60238854,
       0.59856888, 0.60236925, 0.59349615,        nan,        nan,
              nan, 0.60259953, 0.6028697 , 0.59411754, 0.59578486,
       0.59464373,        nan,        nan,        nan, 0.60265485,
       0.602431  , 0.59856116, 0.60240012, 0.59349615,        nan,
              nan,        nan, 0.60259953, 0.6028697 , 0.59411754,
       0.59578486, 0.59464373,        nan,        nan,        nan,
       0.60265485, 0.602431  , 0.59856116, 0.60240012, 0.59349615,
              nan,        nan,        nan, 0.60259953, 0.6028697 ,
       0.59411754, 0.59578486, 0.59464373,        nan,        nan,
              nan, 0.60265485, 0.602431  , 0.59856116, 0.60240012,
       0.59629947,        nan,        nan,        nan, 0.60288256,
       0.60306396, 0.59411368, 0.595772  , 0.59810059,        nan,
              nan,        nan, 0.60277707, 0.6026021 , 0.59853029,
       0.60261754, 0.59629947,        nan,        nan,        nan,
       0.60288256, 0.60306396, 0.59411368, 0.595772  , 0.59810059,
              nan,        nan,        nan, 0.60277707, 0.6026021 ,
       0.59853029, 0.60261754, 0.59629947,        nan,        nan,
              nan, 0.60288256, 0.60306396, 0.59411368, 0.595772  ,
       0.59810059,        nan,        nan,        nan, 0.60277707,
       0.6026021 , 0.59853029, 0.60261754, 0.59813533,        nan,
              nan,        nan, 0.6028311 , 0.60208878, 0.59411754,
       0.59576428, 0.59972031,        nan,        nan,        nan,
       0.60278608, 0.60267672, 0.59856374, 0.60271918, 0.59813533,
              nan,        nan,        nan, 0.6028311 , 0.60208878,
       0.59411754, 0.59576428, 0.59972031,        nan,        nan,
              nan, 0.60278608, 0.60267672, 0.59856374, 0.60271918,
       0.59813533,        nan,        nan,        nan, 0.6028311 ,
       0.60208878, 0.59411754, 0.59576428, 0.59972031,        nan,
              nan,        nan, 0.60278608, 0.60267672, 0.59856374,
       0.60271918, 0.59837719,        nan,        nan,        nan,
       0.60273333, 0.60207077, 0.59411883, 0.59577071, 0.60061187,
              nan,        nan,        nan, 0.60271532, 0.60262655,
       0.5986152 , 0.60276421, 0.59837719,        nan,        nan,
              nan, 0.60273333, 0.60207077, 0.59411883, 0.59577071,
       0.60061187,        nan,        nan,        nan, 0.60271532,
       0.60262655, 0.5986152 , 0.60276421, 0.59837719,        nan,
              nan,        nan, 0.60273333, 0.60207077, 0.59411883,
       0.59577071, 0.60061187,        nan,        nan,        nan,
       0.60271532, 0.60262655, 0.5986152 , 0.60276421, 0.60088332,
              nan,        nan,        nan, 0.60273204, 0.60204762,
       0.59412526, 0.59574755, 0.60126284,        nan,        nan,
              nan, 0.60267672, 0.60254678, 0.59858175, 0.6026407 ,
       0.60088332,        nan,        nan,        nan, 0.60273204,
       0.60204762, 0.59412526, 0.59574755, 0.60126284,        nan,
              nan,        nan, 0.60267672, 0.60254678, 0.59858175,
       0.6026407 , 0.60088332,        nan,        nan,        nan,
       0.60273204, 0.60204762, 0.59412526, 0.59574755, 0.60126284,
              nan,        nan,        nan, 0.60267672, 0.60254678,
       0.59858175, 0.6026407 , 0.60030696,        nan,        nan,
              nan, 0.60262526, 0.60207206, 0.59412526, 0.59573984,
       0.60139664,        nan,        nan,        nan, 0.6026214 ,
       0.60247731, 0.59858303, 0.60261754, 0.60030696,        nan,
              nan,        nan, 0.60262526, 0.60207206, 0.59412526,
       0.59573984, 0.60139664,        nan,        nan,        nan,
       0.6026214 , 0.60247731, 0.59858303, 0.60261754, 0.60030696,
              nan,        nan,        nan, 0.60262526, 0.60207206,
       0.59412526, 0.59573984, 0.60139664,        nan,        nan,
              nan, 0.6026214 , 0.60247731, 0.59858303, 0.60261754]), 'split1_test_score': array([0.53837673,        nan,        nan,        nan, 0.60635229,
       0.60839271, 0.60046906, 0.60544659, 0.53847322,        nan,
              nan,        nan, 0.60635615, 0.60841329, 0.60731589,
       0.60841844, 0.53837673,        nan,        nan,        nan,
       0.60635229, 0.60839271, 0.60046906, 0.60544659, 0.53847322,
              nan,        nan,        nan, 0.60635615, 0.60841329,
       0.60731589, 0.60841844, 0.53837673,        nan,        nan,
              nan, 0.60635229, 0.60839271, 0.60046906, 0.60544659,
       0.53847322,        nan,        nan,        nan, 0.60635615,
       0.60841329, 0.60731589, 0.60841844, 0.57440814,        nan,
              nan,        nan, 0.60674211, 0.60749729, 0.60055526,
       0.60504648, 0.57424861,        nan,        nan,        nan,
       0.60676527, 0.60810967, 0.60752045, 0.60812768, 0.57440814,
              nan,        nan,        nan, 0.60674211, 0.60749729,
       0.60055526, 0.60504648, 0.57424861,        nan,        nan,
              nan, 0.60676527, 0.60810967, 0.60752045, 0.60812768,
       0.57440814,        nan,        nan,        nan, 0.60674211,
       0.60749729, 0.60055526, 0.60504648, 0.57424861,        nan,
              nan,        nan, 0.60676527, 0.60810967, 0.60752045,
       0.60812768, 0.59331604,        nan,        nan,        nan,
       0.60694538, 0.6069145 , 0.60052567, 0.60496543, 0.59382422,
              nan,        nan,        nan, 0.60695052, 0.60780991,
       0.60740852, 0.60781892, 0.59331604,        nan,        nan,
              nan, 0.60694538, 0.6069145 , 0.60052567, 0.60496543,
       0.59382422,        nan,        nan,        nan, 0.60695052,
       0.60780991, 0.60740852, 0.60781892, 0.59331604,        nan,
              nan,        nan, 0.60694538, 0.6069145 , 0.60052567,
       0.60496543, 0.59382422,        nan,        nan,        nan,
       0.60695052, 0.60780991, 0.60740852, 0.60781892, 0.60006381,
              nan,        nan,        nan, 0.60681673, 0.60759507,
       0.60050895, 0.6048921 , 0.60034298,        nan,        nan,
              nan, 0.60690292, 0.60773658, 0.60747542, 0.60772115,
       0.60006381,        nan,        nan,        nan, 0.60681673,
       0.60759507, 0.60050895, 0.6048921 , 0.60034298,        nan,
              nan,        nan, 0.60690292, 0.60773658, 0.60747542,
       0.60772115, 0.60006381,        nan,        nan,        nan,
       0.60681673, 0.60759507, 0.60050895, 0.6048921 , 0.60034298,
              nan,        nan,        nan, 0.60690292, 0.60773658,
       0.60747542, 0.60772115, 0.60093221,        nan,        nan,
              nan, 0.60687462, 0.60742782, 0.60050251, 0.6048162 ,
       0.60065175,        nan,        nan,        nan, 0.60691193,
       0.60753203, 0.60741624, 0.60751659, 0.60093221,        nan,
              nan,        nan, 0.60687462, 0.60742782, 0.60050251,
       0.6048162 , 0.60065175,        nan,        nan,        nan,
       0.60691193, 0.60753203, 0.60741624, 0.60751659, 0.60093221,
              nan,        nan,        nan, 0.60687462, 0.60742782,
       0.60050251, 0.6048162 , 0.60065175,        nan,        nan,
              nan, 0.60691193, 0.60753203, 0.60741624, 0.60751659,
       0.5995016 ,        nan,        nan,        nan, 0.60682959,
       0.60729274, 0.60052181, 0.60482263, 0.60119594,        nan,
              nan,        nan, 0.60685789, 0.60742396, 0.60738794,
       0.60740338, 0.5995016 ,        nan,        nan,        nan,
       0.60682959, 0.60729274, 0.60052181, 0.60482263, 0.60119594,
              nan,        nan,        nan, 0.60685789, 0.60742396,
       0.60738794, 0.60740338, 0.5995016 ,        nan,        nan,
              nan, 0.60682959, 0.60729274, 0.60052181, 0.60482263,
       0.60119594,        nan,        nan,        nan, 0.60685789,
       0.60742396, 0.60738794, 0.60740338, 0.60122939,        nan,
              nan,        nan, 0.60679743, 0.60729788, 0.60052052,
       0.60479947, 0.6021544 ,        nan,        nan,        nan,
       0.60683731, 0.60724256, 0.60742267, 0.60723999, 0.60122939,
              nan,        nan,        nan, 0.60679743, 0.60729788,
       0.60052052, 0.60479947, 0.6021544 ,        nan,        nan,
              nan, 0.60683731, 0.60724256, 0.60742267, 0.60723999,
       0.60122939,        nan,        nan,        nan, 0.60679743,
       0.60729788, 0.60052052, 0.60479947, 0.6021544 ,        nan,
              nan,        nan, 0.60683731, 0.60724256, 0.60742267,
       0.60723999, 0.60195499,        nan,        nan,        nan,
       0.60674339, 0.60748571, 0.60051795, 0.60478532, 0.60274877,
              nan,        nan,        nan, 0.60677942, 0.60711906,
       0.60739952, 0.60703672, 0.60195499,        nan,        nan,
              nan, 0.60674339, 0.60748571, 0.60051795, 0.60478532,
       0.60274877,        nan,        nan,        nan, 0.60677942,
       0.60711906, 0.60739952, 0.60703672, 0.60195499,        nan,
              nan,        nan, 0.60674339, 0.60748571, 0.60051795,
       0.60478532, 0.60274877,        nan,        nan,        nan,
       0.60677942, 0.60711906, 0.60739952, 0.60703672, 0.5998554 ,
              nan,        nan,        nan, 0.60667907, 0.60736607,
       0.6005128 , 0.60477117, 0.60283496,        nan,        nan,
              nan, 0.60673182, 0.607029  , 0.60740595, 0.60694538,
       0.5998554 ,        nan,        nan,        nan, 0.60667907,
       0.60736607, 0.6005128 , 0.60477117, 0.60283496,        nan,
              nan,        nan, 0.60673182, 0.607029  , 0.60740595,
       0.60694538, 0.5998554 ,        nan,        nan,        nan,
       0.60667907, 0.60736607, 0.6005128 , 0.60477117, 0.60283496,
              nan,        nan,        nan, 0.60673182, 0.607029  ,
       0.60740595, 0.60694538, 0.60033655,        nan,        nan,
              nan, 0.60657615, 0.60726829, 0.60050766, 0.60477889,
       0.60293917,        nan,        nan,        nan, 0.60664305,
       0.60689006, 0.60739566, 0.6068476 , 0.60033655,        nan,
              nan,        nan, 0.60657615, 0.60726829, 0.60050766,
       0.60477889, 0.60293917,        nan,        nan,        nan,
       0.60664305, 0.60689006, 0.60739566, 0.6068476 , 0.60033655,
              nan,        nan,        nan, 0.60657615, 0.60726829,
       0.60050766, 0.60477889, 0.60293917,        nan,        nan,
              nan, 0.60664305, 0.60689006, 0.60739566, 0.6068476 ]), 'split2_test_score': array([0.58561047,        nan,        nan,        nan, 0.60087132,
       0.59884994, 0.59759844, 0.58914019, 0.58542473,        nan,
              nan,        nan, 0.60088284, 0.59846437, 0.5971296 ,
       0.59846309, 0.58561047,        nan,        nan,        nan,
       0.60087132, 0.59884994, 0.59759844, 0.58914019, 0.58542473,
              nan,        nan,        nan, 0.60088284, 0.59846437,
       0.5971296 , 0.59846309, 0.58561047,        nan,        nan,
              nan, 0.60087132, 0.59884994, 0.59759844, 0.58914019,
       0.58542473,        nan,        nan,        nan, 0.60088284,
       0.59846437, 0.5971296 , 0.59846309, 0.58804368,        nan,
              nan,        nan, 0.60103016, 0.60089437, 0.59756257,
       0.58902234, 0.58779645,        nan,        nan,        nan,
       0.6010404 , 0.59994517, 0.59771629, 0.59995286, 0.58804368,
              nan,        nan,        nan, 0.60103016, 0.60089437,
       0.59756257, 0.58902234, 0.58779645,        nan,        nan,
              nan, 0.6010404 , 0.59994517, 0.59771629, 0.59995286,
       0.58804368,        nan,        nan,        nan, 0.60103016,
       0.60089437, 0.59756257, 0.58902234, 0.58779645,        nan,
              nan,        nan, 0.6010404 , 0.59994517, 0.59771629,
       0.59995286, 0.59246943,        nan,        nan,        nan,
       0.60108908, 0.60178849, 0.59757794, 0.58907742, 0.59217609,
              nan,        nan,        nan, 0.60112751, 0.60034099,
       0.59798401, 0.60035252, 0.59246943,        nan,        nan,
              nan, 0.60108908, 0.60178849, 0.59757794, 0.58907742,
       0.59217609,        nan,        nan,        nan, 0.60112751,
       0.60034099, 0.59798401, 0.60035252, 0.59246943,        nan,
              nan,        nan, 0.60108908, 0.60178849, 0.59757794,
       0.58907742, 0.59217609,        nan,        nan,        nan,
       0.60112751, 0.60034099, 0.59798401, 0.60035252, 0.59643916,
              nan,        nan,        nan, 0.60105962, 0.60220609,
       0.59757666, 0.58905949, 0.59704121,        nan,        nan,
              nan, 0.60106218, 0.6004486 , 0.59808777, 0.60046525,
       0.59643916,        nan,        nan,        nan, 0.60105962,
       0.60220609, 0.59757666, 0.58905949, 0.59704121,        nan,
              nan,        nan, 0.60106218, 0.6004486 , 0.59808777,
       0.60046525, 0.59643916,        nan,        nan,        nan,
       0.60105962, 0.60220609, 0.59757666, 0.58905949, 0.59704121,
              nan,        nan,        nan, 0.60106218, 0.6004486 ,
       0.59808777, 0.60046525, 0.59773934,        nan,        nan,
              nan, 0.60082776, 0.6024815 , 0.59755616, 0.58902618,
       0.59861168,        nan,        nan,        nan, 0.60083161,
       0.60036661, 0.59814925, 0.60035637, 0.59773934,        nan,
              nan,        nan, 0.60082776, 0.6024815 , 0.59755616,
       0.58902618, 0.59861168,        nan,        nan,        nan,
       0.60083161, 0.60036661, 0.59814925, 0.60035637, 0.59773934,
              nan,        nan,        nan, 0.60082776, 0.6024815 ,
       0.59755616, 0.58902618, 0.59861168,        nan,        nan,
              nan, 0.60083161, 0.60036661, 0.59814925, 0.60035637,
       0.59808905,        nan,        nan,        nan, 0.60064971,
       0.60258654, 0.59753311, 0.58901978, 0.59871416,        nan,
              nan,        nan, 0.60061512, 0.6003205 , 0.59819921,
       0.60036789, 0.59808905,        nan,        nan,        nan,
       0.60064971, 0.60258654, 0.59753311, 0.58901978, 0.59871416,
              nan,        nan,        nan, 0.60061512, 0.6003205 ,
       0.59819921, 0.60036789, 0.59808905,        nan,        nan,
              nan, 0.60064971, 0.60258654, 0.59753311, 0.58901978,
       0.59871416,        nan,        nan,        nan, 0.60061512,
       0.6003205 , 0.59819921, 0.60036789, 0.59743447,        nan,
              nan,        nan, 0.60049855, 0.60263906, 0.59751645,
       0.58902746, 0.59863858,        nan,        nan,        nan,
       0.60049599, 0.60018856, 0.5982607 , 0.60020265, 0.59743447,
              nan,        nan,        nan, 0.60049855, 0.60263906,
       0.59751645, 0.58902746, 0.59863858,        nan,        nan,
              nan, 0.60049599, 0.60018856, 0.5982607 , 0.60020265,
       0.59743447,        nan,        nan,        nan, 0.60049855,
       0.60263906, 0.59751645, 0.58902746, 0.59863858,        nan,
              nan,        nan, 0.60049599, 0.60018856, 0.5982607 ,
       0.60020265, 0.59883457,        nan,        nan,        nan,
       0.60036405, 0.60276203, 0.59750749, 0.58904155, 0.59840289,
              nan,        nan,        nan, 0.60038711, 0.60011811,
       0.5982607 , 0.60013604, 0.59883457,        nan,        nan,
              nan, 0.60036405, 0.60276203, 0.59750749, 0.58904155,
       0.59840289,        nan,        nan,        nan, 0.60038711,
       0.60011811, 0.5982607 , 0.60013604, 0.59883457,        nan,
              nan,        nan, 0.60036405, 0.60276203, 0.59750749,
       0.58904155, 0.59840289,        nan,        nan,        nan,
       0.60038711, 0.60011811, 0.5982607 , 0.60013604, 0.59921886,
              nan,        nan,        nan, 0.60028847, 0.60281327,
       0.59749724, 0.5890313 , 0.59848743,        nan,        nan,
              nan, 0.60029616, 0.60004253, 0.598294  , 0.60004637,
       0.59921886,        nan,        nan,        nan, 0.60028847,
       0.60281327, 0.59749724, 0.5890313 , 0.59848743,        nan,
              nan,        nan, 0.60029616, 0.60004253, 0.598294  ,
       0.60004637, 0.59921886,        nan,        nan,        nan,
       0.60028847, 0.60281327, 0.59749724, 0.5890313 , 0.59848743,
              nan,        nan,        nan, 0.60029616, 0.60004253,
       0.598294  , 0.60004637, 0.59892424,        nan,        nan,
              nan, 0.60022571, 0.60284401, 0.59750108, 0.58904411,
       0.59852458,        nan,        nan,        nan, 0.60023083,
       0.59993108, 0.59832475, 0.59994005, 0.59892424,        nan,
              nan,        nan, 0.60022571, 0.60284401, 0.59750108,
       0.58904411, 0.59852458,        nan,        nan,        nan,
       0.60023083, 0.59993108, 0.59832475, 0.59994005, 0.59892424,
              nan,        nan,        nan, 0.60022571, 0.60284401,
       0.59750108, 0.58904411, 0.59852458,        nan,        nan,
              nan, 0.60023083, 0.59993108, 0.59832475, 0.59994005]), 'split3_test_score': array([0.60201138,        nan,        nan,        nan, 0.63951948,
       0.63810273, 0.63914544, 0.63151085, 0.60201138,        nan,
              nan,        nan, 0.63952076, 0.6383871 , 0.6385895 ,
       0.6383871 , 0.60201138,        nan,        nan,        nan,
       0.63951948, 0.63810273, 0.63914544, 0.63151085, 0.60201138,
              nan,        nan,        nan, 0.63952076, 0.6383871 ,
       0.6385895 , 0.6383871 , 0.60201138,        nan,        nan,
              nan, 0.63951948, 0.63810273, 0.63914544, 0.63151085,
       0.60201138,        nan,        nan,        nan, 0.63952076,
       0.6383871 , 0.6385895 , 0.6383871 , 0.62652275,        nan,
              nan,        nan, 0.63849214, 0.63773381, 0.63986663,
       0.63190283, 0.62665597,        nan,        nan,        nan,
       0.63848574, 0.6376736 , 0.63846524, 0.63766464, 0.62652275,
              nan,        nan,        nan, 0.63849214, 0.63773381,
       0.63986663, 0.63190283, 0.62665597,        nan,        nan,
              nan, 0.63848574, 0.6376736 , 0.63846524, 0.63766464,
       0.62652275,        nan,        nan,        nan, 0.63849214,
       0.63773381, 0.63986663, 0.63190283, 0.62665597,        nan,
              nan,        nan, 0.63848574, 0.6376736 , 0.63846524,
       0.63766464, 0.62861714,        nan,        nan,        nan,
       0.6375929 , 0.63730981, 0.64007158, 0.63204246, 0.62760902,
              nan,        nan,        nan, 0.63762749, 0.63677436,
       0.63819112, 0.6367718 , 0.62861714,        nan,        nan,
              nan, 0.6375929 , 0.63730981, 0.64007158, 0.63204246,
       0.62760902,        nan,        nan,        nan, 0.63762749,
       0.63677436, 0.63819112, 0.6367718 , 0.62861714,        nan,
              nan,        nan, 0.6375929 , 0.63730981, 0.64007158,
       0.63204246, 0.62760902,        nan,        nan,        nan,
       0.63762749, 0.63677436, 0.63819112, 0.6367718 , 0.6334669 ,
              nan,        nan,        nan, 0.63664627, 0.63697547,
       0.64015484, 0.632127  , 0.63010307,        nan,        nan,
              nan, 0.63664114, 0.63587384, 0.6380643 , 0.63590586,
       0.6334669 ,        nan,        nan,        nan, 0.63664627,
       0.63697547, 0.64015484, 0.632127  , 0.63010307,        nan,
              nan,        nan, 0.63664114, 0.63587384, 0.6380643 ,
       0.63590586, 0.6334669 ,        nan,        nan,        nan,
       0.63664627, 0.63697547, 0.64015484, 0.632127  , 0.63010307,
              nan,        nan,        nan, 0.63664114, 0.63587384,
       0.6380643 , 0.63590586, 0.63073459,        nan,        nan,
              nan, 0.63575215, 0.63591483, 0.64016893, 0.63217696,
       0.6280817 ,        nan,        nan,        nan, 0.63577905,
       0.63510013, 0.63790162, 0.63513088, 0.63073459,        nan,
              nan,        nan, 0.63575215, 0.63591483, 0.64016893,
       0.63217696, 0.6280817 ,        nan,        nan,        nan,
       0.63577905, 0.63510013, 0.63790162, 0.63513088, 0.63073459,
              nan,        nan,        nan, 0.63575215, 0.63591483,
       0.64016893, 0.63217696, 0.6280817 ,        nan,        nan,
              nan, 0.63577905, 0.63510013, 0.63790162, 0.63513088,
       0.62962014,        nan,        nan,        nan, 0.63499253,
       0.63541525, 0.64022145, 0.63221667, 0.62775377,        nan,
              nan,        nan, 0.63509373, 0.63453779, 0.63779914,
       0.63447886, 0.62962014,        nan,        nan,        nan,
       0.63499253, 0.63541525, 0.64022145, 0.63221667, 0.62775377,
              nan,        nan,        nan, 0.63509373, 0.63453779,
       0.63779914, 0.63447886, 0.62962014,        nan,        nan,
              nan, 0.63499253, 0.63541525, 0.64022145, 0.63221667,
       0.62775377,        nan,        nan,        nan, 0.63509373,
       0.63453779, 0.63779914, 0.63447886, 0.62980972,        nan,
              nan,        nan, 0.63438407, 0.63507067, 0.64026629,
       0.63221154, 0.62865557,        nan,        nan,        nan,
       0.634402  , 0.63399337, 0.63771844, 0.63391395, 0.62980972,
              nan,        nan,        nan, 0.63438407, 0.63507067,
       0.64026629, 0.63221154, 0.62865557,        nan,        nan,
              nan, 0.634402  , 0.63399337, 0.63771844, 0.63391395,
       0.62980972,        nan,        nan,        nan, 0.63438407,
       0.63507067, 0.64026629, 0.63221154, 0.62865557,        nan,
              nan,        nan, 0.634402  , 0.63399337, 0.63771844,
       0.63391395, 0.63119573,        nan,        nan,        nan,
       0.63383325, 0.63468766, 0.6402791 , 0.63225254, 0.63047583,
              nan,        nan,        nan, 0.63386784, 0.63344256,
       0.63765055, 0.63335289, 0.63119573,        nan,        nan,
              nan, 0.63383325, 0.63468766, 0.6402791 , 0.63225254,
       0.63047583,        nan,        nan,        nan, 0.63386784,
       0.63344256, 0.63765055, 0.63335289, 0.63119573,        nan,
              nan,        nan, 0.63383325, 0.63468766, 0.6402791 ,
       0.63225254, 0.63047583,        nan,        nan,        nan,
       0.63386784, 0.63344256, 0.63765055, 0.63335289, 0.63201043,
              nan,        nan,        nan, 0.63327731, 0.63442762,
       0.64031753, 0.63226919, 0.63150317,        nan,        nan,
              nan, 0.63332983, 0.63295579, 0.63760443, 0.63284691,
       0.63201043,        nan,        nan,        nan, 0.63327731,
       0.63442762, 0.64031753, 0.63226919, 0.63150317,        nan,
              nan,        nan, 0.63332983, 0.63295579, 0.63760443,
       0.63284691, 0.63201043,        nan,        nan,        nan,
       0.63327731, 0.63442762, 0.64031753, 0.63226919, 0.63150317,
              nan,        nan,        nan, 0.63332983, 0.63295579,
       0.63760443, 0.63284691, 0.63280848,        nan,        nan,
              nan, 0.63284178, 0.63421242, 0.64030984, 0.63230506,
       0.6322346 ,        nan,        nan,        nan, 0.63285843,
       0.63251129, 0.63760187, 0.63249976, 0.63280848,        nan,
              nan,        nan, 0.63284178, 0.63421242, 0.64030984,
       0.63230506, 0.6322346 ,        nan,        nan,        nan,
       0.63285843, 0.63251129, 0.63760187, 0.63249976, 0.63280848,
              nan,        nan,        nan, 0.63284178, 0.63421242,
       0.64030984, 0.63230506, 0.6322346 ,        nan,        nan,
              nan, 0.63285843, 0.63251129, 0.63760187, 0.63249976]), 'split4_test_score': array([0.53789752,        nan,        nan,        nan, 0.59666205,
       0.59398354, 0.57834929, 0.58527422, 0.53767591,        nan,
              nan,        nan, 0.59665948, 0.59532856, 0.59140238,
       0.59534649, 0.53789752,        nan,        nan,        nan,
       0.59666205, 0.59398354, 0.57834929, 0.58527422, 0.53767591,
              nan,        nan,        nan, 0.59665948, 0.59532856,
       0.59140238, 0.59534649, 0.53789752,        nan,        nan,
              nan, 0.59666205, 0.59398354, 0.57834929, 0.58527422,
       0.53767591,        nan,        nan,        nan, 0.59665948,
       0.59532856, 0.59140238, 0.59534649, 0.59031612,        nan,
              nan,        nan, 0.59933287, 0.5966044 , 0.57827756,
       0.58570078, 0.59045574,        nan,        nan,        nan,
       0.59935593, 0.5992163 , 0.5923503 , 0.59922015, 0.59031612,
              nan,        nan,        nan, 0.59933287, 0.5966044 ,
       0.57827756, 0.58570078, 0.59045574,        nan,        nan,
              nan, 0.59935593, 0.5992163 , 0.5923503 , 0.59922015,
       0.59031612,        nan,        nan,        nan, 0.59933287,
       0.5966044 , 0.57827756, 0.58570078, 0.59045574,        nan,
              nan,        nan, 0.59935593, 0.5992163 , 0.5923503 ,
       0.59922015, 0.59594983,        nan,        nan,        nan,
       0.60083673, 0.60034356, 0.57824041, 0.58586218, 0.59607664,
              nan,        nan,        nan, 0.60087772, 0.60090846,
       0.59273971, 0.60088028, 0.59594983,        nan,        nan,
              nan, 0.60083673, 0.60034356, 0.57824041, 0.58586218,
       0.59607664,        nan,        nan,        nan, 0.60087772,
       0.60090846, 0.59273971, 0.60088028, 0.59594983,        nan,
              nan,        nan, 0.60083673, 0.60034356, 0.57824041,
       0.58586218, 0.59607664,        nan,        nan,        nan,
       0.60087772, 0.60090846, 0.59273971, 0.60088028, 0.5950698 ,
              nan,        nan,        nan, 0.60166424, 0.60184229,
       0.57822504, 0.58590061, 0.59528372,        nan,        nan,
              nan, 0.60165655, 0.60188713, 0.59288959, 0.60186535,
       0.5950698 ,        nan,        nan,        nan, 0.60166424,
       0.60184229, 0.57822504, 0.58590061, 0.59528372,        nan,
              nan,        nan, 0.60165655, 0.60188713, 0.59288959,
       0.60186535, 0.5950698 ,        nan,        nan,        nan,
       0.60166424, 0.60184229, 0.57822504, 0.58590061, 0.59528372,
              nan,        nan,        nan, 0.60165655, 0.60188713,
       0.59288959, 0.60186535, 0.59453179,        nan,        nan,
              nan, 0.60224836, 0.60249046, 0.57821479, 0.58595313,
       0.59550021,        nan,        nan,        nan, 0.6022189 ,
       0.60234699, 0.59300488, 0.60233418, 0.59453179,        nan,
              nan,        nan, 0.60224836, 0.60249046, 0.57821479,
       0.58595313, 0.59550021,        nan,        nan,        nan,
       0.6022189 , 0.60234699, 0.59300488, 0.60233418, 0.59453179,
              nan,        nan,        nan, 0.60224836, 0.60249046,
       0.57821479, 0.58595313, 0.59550021,        nan,        nan,
              nan, 0.6022189 , 0.60234699, 0.59300488, 0.60233418,
       0.59686316,        nan,        nan,        nan, 0.60261344,
       0.60285682, 0.57819301, 0.58596338, 0.59595239,        nan,
              nan,        nan, 0.60256348, 0.60275947, 0.59311504,
       0.6027236 , 0.59686316,        nan,        nan,        nan,
       0.60261344, 0.60285682, 0.57819301, 0.58596338, 0.59595239,
              nan,        nan,        nan, 0.60256348, 0.60275947,
       0.59311504, 0.6027236 , 0.59686316,        nan,        nan,
              nan, 0.60261344, 0.60285682, 0.57819301, 0.58596338,
       0.59595239,        nan,        nan,        nan, 0.60256348,
       0.60275947, 0.59311504, 0.6027236 , 0.59600875,        nan,
              nan,        nan, 0.60289525, 0.6031745 , 0.57818661,
       0.58598259, 0.59679399,        nan,        nan,        nan,
       0.60285042, 0.60314504, 0.59314706, 0.60307202, 0.59600875,
              nan,        nan,        nan, 0.60289525, 0.6031745 ,
       0.57818661, 0.58598259, 0.59679399,        nan,        nan,
              nan, 0.60285042, 0.60314504, 0.59314706, 0.60307202,
       0.59600875,        nan,        nan,        nan, 0.60289525,
       0.6031745 , 0.57818661, 0.58598259, 0.59679399,        nan,
